date,Sum of TOTAL TIME - AHT (sec),Sum of TOTAL TIME - AHT - FORECAST (sec),Sum of VOLUME - RECEIVED,Sum of VOLUME - FORECAST
9/12/2020,0,0,0,0
9/13/2020,0,0,0,0
9/14/2020,1166517,1237863,1811,1851
9/15/2020,890915,1061992,1445,1619
9/16/2020,796912,953735,1311,1460
9/17/2020,755916,889892,1203,1377
9/18/2020,695765,911991,1090,1381
9/19/2020,0,0,0,0
9/20/2020,0,0,0,0
9/21/2020,856105,1130908,1378,1712
9/22/2020,676864,945663,1127,1465
9/23/2020,689246,857297,1102,1327
9/24/2020,623583,831035,986,1294
9/25/2020,627653,800621,989,1237
9/26/2020,,,0,0
9/27/2020,,,0,0
9/28/2020,885305,1066109,1437,1612
9/29/2020,703638,907249,1191,1383
9/30/2020,695681,840392,1114,1278
10/1/2020,840082,801552,1520,1221
10/2/2020,725415,782310,1152,1204
10/3/2020,,,0,0
10/4/2020,,,0,0
10/5/2020,1024135,1116326,1563,1698
10/6/2020,829207,934503,1299,1454
10/7/2020,701066,859625,1146,1327
10/8/2020,731003,815898,1204,1274
10/9/2020,989470,796543,1580,1239
10/10/2020,,,0,0
10/11/2020,,,0,0
10/12/2020,1162982,1029702,1856,1567
10/13/2020,999242,922442,1632,1433
10/14/2020,1001445,838164,1665,1320
10/15/2020,909842,798765,1400,1255
10/16/2020,946308,785595,1433,1228
10/17/2020,,,0,0
10/18/2020,,,0,0
10/18/2020,,,0,0
